Id,Source,Target
0,1,2.945854976
0,2,2.895268577
0,3,2.390948411
0,4,2.945854976
0,5,2.852142506
0,6,2.811549018
0,7,2.811549018
8,9,2.985782587
10,11,2.82278868
10,12,2.908589796
13,14,1.406730499
15,16,2.397054508
17,18,2.857992818
19,20,2.974108778
19,21,2.93778125
19,22,2.93778125
19,23,2.695764217
24,25,2.93778125
24,26,2.882554898
24,27,2.882554898
24,28,2.908619375
29,30,2.718645592
29,31,2.41487247
29,32,2.845642253
29,33,2.845642253
29,34,2.845642253
29,35,2.845642253
29,36,2.845642253
29,37,2.202508929
29,38,2.845642253
29,39,2.845642253
29,40,2.41487247
29,41,2.845642253
29,42,2.845642253
29,22,2.718645592
29,43,2.845642253
29,44,2.845642253
29,45,2.845642253
29,46,2.845642253
29,47,2.845642253
29,48,2.845642253
49,50,2.677272735
49,51,2.930068043
49,52,2.908619375
53,54,2.870170104
53,55,2.834596483
53,56,2.908589796
53,57,2.870170104
53,58,2.834596483
53,59,2.870170104
60,61,2.673592699
62,11,2.901679029
63,64,2.937712601
65,16,2.397054508
66,67,2.985782587
68,69,2.901679029
70,71,2.999820993
72,73,2.834596483
72,74,2.834596483
72,75,2.800143882
72,76,2.449254099
30,77,2.93778125
31,78,2.908619375
31,79,2.646686109
31,80,2.788697546
81,82,2.788697546
81,83,2.695972376
81,84,2.882482261
81,85,2.882482261
81,86,2.937712601
81,87,2.695972376
81,88,1.534762051
81,89,2.882482261
90,14,1.406730499
91,14,1.406730499
92,93,3.0189515
94,95,2.937712601
96,97,3.0189515
98,99,2.963838647
100,14,1.406730499
101,102,2.858122598
101,103,2.93778125
101,104,2.882554898
101,105,2.882554898
106,107,2.999820993
108,109,2.937712601
110,14,1.406730499
111,112,2.999820993
111,113,2.974124464
114,115,2.930068043
114,116,2.421638478
114,117,2.870170104
118,116,2.804691641
119,120,2.963838647
121,122,2.679857316
123,124,2.833834874
102,125,2.922652122
102,105,2.858122598
102,126,2.922652122
102,27,2.858122598
127,128,2.945854976
129,130,3.0189515
131,132,2.870170104
131,133,2.695972376
131,134,2.731329869
131,135,2.800143882
131,136,2.695972376
131,137,2.659491253
138,139,2.954508481
140,141,2.929969708
142,95,2.882482261
143,144,2.945854976
143,145,2.945854976
143,146,2.602052249
143,147,2.895268577
143,148,2.647068692
143,149,2.895268577
143,150,2.895268577
151,152,2.901679029
153,154,2.811549018
153,124,2.343769494
153,155,2.448022227
153,156,2.974108778
157,158,2.974108778
159,160,2.954547267
159,161,2.908619375
159,162,2.954547267
163,164,2.954547267
163,52,2.908619375
165,166,2.683879813
165,167,2.742813023
165,168,2.554463484
165,169,2.554463484
165,170,2.399840099
165,171,2.554463484
165,172,2.308696913
165,173,2.481101434
165,174,2.308696913
165,175,2.621571396
176,177,2.985782587
176,178,2.985782587
176,141,2.817213009
